  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=2.63s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.39s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.37s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.35s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.38s update=0.00s
  [timing] sample=0.00s fwd=1.35s update=0.00s
  [timing] sample=0.00s fwd=1.35s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.35s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.35s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.35s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.36s update=0.00s
  [timing] sample=0.00s fwd=1.36s update=0.00s
  [timing] sample=0.00s fwd=1.36s update=0.00s
  [timing] sample=0.00s fwd=1.36s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.36s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.35s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.35s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.35s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.28s update=0.00s
  [timing] sample=0.00s fwd=1.28s update=0.00s
  [timing] sample=0.00s fwd=1.28s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.28s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.28s update=0.00s
  [timing] sample=0.00s fwd=1.28s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.27s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.27s update=0.00s
  [timing] sample=0.00s fwd=1.27s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.27s update=0.00s
  [timing] sample=0.00s fwd=1.28s update=0.00s
  [timing] sample=0.00s fwd=1.28s update=0.00s
  [timing] sample=0.00s fwd=1.28s update=0.00s
  [timing] sample=0.00s fwd=1.28s update=0.00s
  [timing] sample=0.00s fwd=1.65s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.28s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.28s update=0.00s
  [timing] sample=0.00s fwd=1.27s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.27s update=0.00s
  [timing] sample=0.00s fwd=1.28s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.28s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.38s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.35s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.35s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.37s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.35s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.35s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.35s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.29s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.31s update=0.00s
  [timing] sample=0.00s fwd=1.30s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.35s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.35s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.35s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.36s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
  [timing] sample=0.00s fwd=1.36s update=0.00s
  [timing] sample=0.00s fwd=1.34s update=0.00s
  [timing] sample=0.00s fwd=2.88s update=0.00s
  [timing] sample=0.00s fwd=3.88s update=0.00s
  [timing] sample=0.00s fwd=6.61s update=0.00s
  [timing] sample=0.00s fwd=6.55s update=0.00s
  [timing] sample=0.00s fwd=3.64s update=0.00s
  [timing] sample=0.00s fwd=6.25s update=0.00s
  [timing] sample=0.00s fwd=3.74s update=0.00s
  [timing] sample=0.00s fwd=6.14s update=0.00s
  [timing] sample=0.00s fwd=3.73s update=0.00s
  [timing] sample=0.00s fwd=3.85s update=0.00s
  [timing] sample=0.00s fwd=6.42s update=0.00s
  [timing] sample=0.00s fwd=3.91s update=0.00s
  [timing] sample=0.00s fwd=6.21s update=0.00s
  [timing] sample=0.00s fwd=3.66s update=0.00s
  [timing] sample=0.00s fwd=3.71s update=0.00s
  [timing] sample=0.00s fwd=6.33s update=0.00s
  [timing] sample=0.00s fwd=3.64s update=0.00s
  [timing] sample=0.00s fwd=6.06s update=0.00s
  [timing] sample=0.00s fwd=3.91s update=0.00s
  [timing] sample=0.00s fwd=6.63s update=0.00s
  [timing] sample=0.00s fwd=4.07s update=0.00s
  [timing] sample=0.00s fwd=6.89s update=0.00s
  [timing] sample=0.00s fwd=10.38s update=0.00s
  [timing] sample=0.00s fwd=5.87s update=0.00s
  [timing] sample=0.00s fwd=10.46s update=0.00s
  [timing] sample=0.00s fwd=10.55s update=0.00s
  [timing] sample=0.00s fwd=10.89s update=0.00s
  [timing] sample=0.00s fwd=5.94s update=0.00s
  [timing] sample=0.00s fwd=10.45s update=0.00s
  [timing] sample=0.00s fwd=5.36s update=0.00s
  [timing] sample=0.00s fwd=1.33s update=0.00s
  [timing] sample=0.00s fwd=1.32s update=0.00s
